# 🧪 Testing Frameworks
pytest            # Core testing framework
pytest-django     # Django integration for pytest
pytest-cov        # Coverage reporting with pytest

# 🔍 Type Checking
mypy              # Static type checker
django-stubs      # Django type stubs
djangorestframework-stubs  # DRF type stubs
types-requests    # Type stubs for requests
types-Pillow      # Type stubs for Pillow

# 🧹 Code Quality
flake8            # Code linting
isort             # Import sorting
flake8-isort      # Flake8 plugin for isort
